flickr_id,mos
5882410880,3.5200000000
5882410880_2,3.5200000000
6809728071,3.5200000000
6809728071_2,3.5200000000
7585780552,3.5200000000
7585780552_2,3.5200000000
8664958871,3.5200000000
8664958871_2,3.5200000000
12277706754,3.5000000000
12277706754_2,3.5000000000
12412571563,3.5000000000
12412571563_2,3.5000000000
3437816776,3.5000000000
3437816776_2,3.5000000000
3459287580,3.5000000000
3459287580_2,3.5000000000
4567868868,3.5000000000
4567868868_2,3.5000000000
4942462682,3.5000000000
4942462682_2,3.5000000000
5079146602,3.5000000000
5079146602_2,3.5000000000
5379891328,3.5000000000
5379891328_2,3.5000000000
5845660280,3.5000000000
5845660280_2,3.5000000000
6272702003,3.5000000000
6272702003_2,3.5000000000
6279406877,3.5000000000
6279406877_2,3.5000000000
6722692103,3.5000000000
6722692103_2,3.5000000000
6907839104,3.5000000000
6907839104_2,3.5000000000
7236880666,3.5000000000
7236880666_2,3.5000000000
8408744905,3.5000000000
8408744905_2,3.5000000000
8491617830,3.5000000000
8491617830_2,3.5000000000
4281436885,3.4943396230
4281436885_2,3.4943396230
5564650233,3.4842519690
5564650233_2,3.4842519690
5354932311,3.4803149610
5354932311_2,3.4803149610
13196703974,3.4800000000
13196703974_2,3.4800000000
3629928686,3.4800000000
3629928686_2,3.4800000000
4161747134,3.4800000000
4161747134_2,3.4800000000
4733600732,3.4800000000
4733600732_2,3.4800000000
4751595925,3.4800000000
4751595925_2,3.4800000000
5032172516,3.4800000000
5032172516_2,3.4800000000
5052341075,3.4800000000
5052341075_2,3.4800000000
5273433233,3.4800000000
5273433233_2,3.4800000000
6095633507,3.4800000000
6095633507_2,3.4800000000
6215522900,3.4800000000
6215522900_2,3.4800000000
6849313907,3.4800000000
6849313907_2,3.4800000000
7012065923,3.4800000000
7012065923_2,3.4800000000
7287123594,3.4800000000
7287123594_2,3.4800000000
7892371292,3.4800000000
7892371292_2,3.4800000000
8084631711,3.4800000000
8084631711_2,3.4800000000
8495275628,3.4800000000
8495275628_2,3.4800000000
8646170532,3.4800000000
8646170532_2,3.4800000000
8921577578,3.4800000000
8921577578_2,3.4800000000
4763574191,3.4692307690
4763574191_2,3.4692307690
10053703034,3.4600000000
10053703034_2,3.4600000000
4736973814,3.4600000000
4736973814_2,3.4600000000
4801224837,3.4600000000
4801224837_2,3.4600000000
5956380805,3.4600000000
5956380805_2,3.4600000000
6340576433,3.4600000000
6340576433_2,3.4600000000
6946901845,3.4600000000
6946901845_2,3.4600000000
7054450817,3.4600000000
7054450817_2,3.4600000000
7425861358,3.4600000000
7425861358_2,3.4600000000
8918155991,3.4600000000
8918155991_2,3.4600000000
12143576166,3.4400000000
12143576166_2,3.4400000000
2999049224,3.4400000000
2999049224_2,3.4400000000
3627681183,3.4400000000
3627681183_2,3.4400000000
3825035703,3.4400000000
3825035703_2,3.4400000000
4743183444,3.4400000000
4743183444_2,3.4400000000
4801560427,3.4400000000
4801560427_2,3.4400000000
5357123491,3.4400000000
5357123491_2,3.4400000000
5920289173,3.4400000000
5920289173_2,3.4400000000
6411380421,3.4400000000
6411380421_2,3.4400000000
7521145978,3.4400000000
7521145978_2,3.4400000000
7622034108,3.4400000000
7622034108_2,3.4400000000
8026448058,3.4400000000
8026448058_2,3.4400000000
4088281204,3.4377682400
4088281204_2,3.4377682400
10270536464,3.4200000000
10270536464_2,3.4200000000
11920895013,3.4200000000
11920895013_2,3.4200000000
4328729913,3.4200000000
4328729913_2,3.4200000000
4877128768,3.4200000000
4877128768_2,3.4200000000
5911601461,3.4200000000
5911601461_2,3.4200000000
5947649803,3.4200000000
5947649803_2,3.4200000000
6621826551,3.4200000000
6621826551_2,3.4200000000
6648629457,3.4200000000
6648629457_2,3.4200000000
7198246948,3.4200000000
7198246948_2,3.4200000000
8178490084,3.4200000000
8178490084_2,3.4200000000
8267321210,3.4200000000
8267321210_2,3.4200000000
8455309721,3.4200000000
8455309721_2,3.4200000000
9633125766,3.4200000000
9633125766_2,3.4200000000
9732912473,3.4200000000
9732912473_2,3.4200000000
9969637164,3.4200000000
9969637164_2,3.4200000000
10124821225,3.4000000000
10124821225_2,3.4000000000
10249998364,3.4000000000
10249998364_2,3.4000000000
11617643563,3.4000000000
11617643563_2,3.4000000000
12823937005,3.4000000000
12823937005_2,3.4000000000
4289215378,3.4000000000
4289215378_2,3.4000000000
5902098420,3.4000000000
5902098420_2,3.4000000000
6226852017,3.4000000000
6226852017_2,3.4000000000
6300501644,3.4000000000
6300501644_2,3.4000000000
6350328925,3.4000000000
6350328925_2,3.4000000000
6792594754,3.4000000000
6792594754_2,3.4000000000
6794539977,3.4000000000
6794539977_2,3.4000000000
7146539585,3.4000000000
7146539585_2,3.4000000000
7664727482,3.4000000000
7664727482_2,3.4000000000
8097209231,3.4000000000
8097209231_2,3.4000000000
8380926104,3.4000000000
8380926104_2,3.4000000000
9277742312,3.4000000000
9277742312_2,3.4000000000
6242642418,3.3983739840
6242642418_2,3.3983739840
3699089579,3.3800000000
3699089579_2,3.3800000000
3810054574,3.3800000000
3810054574_2,3.3800000000
5130906896,3.3800000000
5130906896_2,3.3800000000
5245445672,3.3800000000
5245445672_2,3.3800000000
5526460224,3.3800000000
5526460224_2,3.3800000000
5541058845,3.3800000000
5541058845_2,3.3800000000
5611452609,3.3800000000
5611452609_2,3.3800000000
6004183559,3.3800000000
6004183559_2,3.3800000000
6319757818,3.3800000000
6319757818_2,3.3800000000
7541374876,3.3800000000
7541374876_2,3.3800000000
8424428827,3.3800000000
8424428827_2,3.3800000000
8484812859,3.3800000000
8484812859_2,3.3800000000
8716622241,3.3800000000
8716622241_2,3.3800000000
9317770917,3.3800000000
9317770917_2,3.3800000000
12276570315,3.3652173910
12276570315_2,3.3652173910
12020933633,3.3600000000
12020933633_2,3.3600000000
4931493432,3.3600000000
4931493432_2,3.3600000000
5363205423,3.3600000000
5363205423_2,3.3600000000
5641862023,3.3600000000
5641862023_2,3.3600000000
5769119862,3.3600000000
5769119862_2,3.3600000000
6012598017,3.3600000000
6012598017_2,3.3600000000
6157684615,3.3600000000
6157684615_2,3.3600000000
6416687735,3.3600000000
6416687735_2,3.3600000000
6490001399,3.3600000000
6490001399_2,3.3600000000
6811275923,3.3600000000
6811275923_2,3.3600000000
7760313026,3.3600000000
7760313026_2,3.3600000000
8236900278,3.3600000000
8236900278_2,3.3600000000
8548046708,3.3600000000
8548046708_2,3.3600000000
9737640625,3.3600000000
9737640625_2,3.3600000000
5455582932,3.3522727270
5455582932_2,3.3522727270
10838934973,3.3400000000
10838934973_2,3.3400000000
11971608074,3.3400000000
11971608074_2,3.3400000000
4337949901,3.3400000000
4337949901_2,3.3400000000
4526948676,3.3400000000
4526948676_2,3.3400000000
5621520605,3.3400000000
5621520605_2,3.3400000000
5912268467,3.3400000000
5912268467_2,3.3400000000
6304997355,3.3400000000
6304997355_2,3.3400000000
8522230898,3.3400000000
8522230898_2,3.3400000000
9209826160,3.3400000000
9209826160_2,3.3400000000
9434801897,3.3400000000
9434801897_2,3.3400000000
9586935224,3.3400000000
9586935224_2,3.3400000000
10340094005,3.3200000000
10340094005_2,3.3200000000
11673027224,3.3200000000
11673027224_2,3.3200000000
4260295122,3.3200000000
4260295122_2,3.3200000000
4265466447,3.3200000000
4265466447_2,3.3200000000
4945025836,3.3200000000
4945025836_2,3.3200000000
5023426388,3.3200000000
5023426388_2,3.3200000000
5101801222,3.3200000000
5101801222_2,3.3200000000
5579073175,3.3200000000
5579073175_2,3.3200000000
5825661459,3.3200000000
5825661459_2,3.3200000000
6041834062,3.3200000000
6041834062_2,3.3200000000
6471207533,3.3200000000
6471207533_2,3.3200000000
6866970306,3.3200000000
6866970306_2,3.3200000000
8069868772,3.3200000000
8069868772_2,3.3200000000
8967888670,3.3200000000
8967888670_2,3.3200000000
3337642103,3.3086419750
3337642103_2,3.3086419750
11082897705,3.3000000000
11082897705_2,3.3000000000
12836715003,3.3000000000
12836715003_2,3.3000000000
4391946048,3.3000000000
4391946048_2,3.3000000000
4573734018,3.3000000000
4573734018_2,3.3000000000
5318369391,3.3000000000
5318369391_2,3.3000000000
5512609909,3.3000000000
5512609909_2,3.3000000000
5672502803,3.3000000000
5672502803_2,3.3000000000
6079632868,3.3000000000
6079632868_2,3.3000000000
6291796040,3.3000000000
6291796040_2,3.3000000000
6680559525,3.3000000000
6680559525_2,3.3000000000
6865667129,3.3000000000
6865667129_2,3.3000000000
6981897920,3.3000000000
6981897920_2,3.3000000000
7548202460,3.3000000000
7548202460_2,3.3000000000
7700672030,3.3000000000
7700672030_2,3.3000000000
7834396986,3.3000000000
7834396986_2,3.3000000000
8031519344,3.3000000000
8031519344_2,3.3000000000
8322973249,3.3000000000
8322973249_2,3.3000000000
8387302863,3.3000000000
8387302863_2,3.3000000000
9659398278,3.3000000000
9659398278_2,3.3000000000
11086166076,3.2800000000
11086166076_2,3.2800000000
12816380173,3.2800000000
12816380173_2,3.2800000000
4184711791,3.2800000000
4184711791_2,3.2800000000
4729578673,3.2800000000
4729578673_2,3.2800000000
5030830413,3.2800000000
5030830413_2,3.2800000000
5127033299,3.2800000000
5127033299_2,3.2800000000
5206708965,3.2800000000
5206708965_2,3.2800000000
5995204968,3.2800000000
5995204968_2,3.2800000000
6444142351,3.2800000000
6444142351_2,3.2800000000
6937597827,3.2800000000
6937597827_2,3.2800000000
7547764246,3.2800000000
7547764246_2,3.2800000000
8298917863,3.2800000000
8298917863_2,3.2800000000
8541047953,3.2800000000
8541047953_2,3.2800000000
9086621277,3.2800000000
9086621277_2,3.2800000000
9726323401,3.2720000000
9726323401_2,3.2720000000
5010279097,3.2689075630
5010279097_2,3.2689075630
10655599784,3.2600000000
10655599784_2,3.2600000000
12330492194,3.2600000000
12330492194_2,3.2600000000
12788630734,3.2600000000
12788630734_2,3.2600000000
4323977167,3.2600000000
4323977167_2,3.2600000000
4981160522,3.2600000000
4981160522_2,3.2600000000
5005236579,3.2600000000
5005236579_2,3.2600000000
5539585646,3.2600000000
5539585646_2,3.2600000000
6381011947,3.2600000000
6381011947_2,3.2600000000
6408909511,3.2600000000
6408909511_2,3.2600000000
6660107279,3.2600000000
6660107279_2,3.2600000000
6868748154,3.2600000000
6868748154_2,3.2600000000
8193379879,3.2600000000
8193379879_2,3.2600000000
9675032717,3.2600000000
9675032717_2,3.2600000000
7123482247,3.2580645160
7123482247_2,3.2580645160
10408715786,3.2537313430
10408715786_2,3.2537313430
10533906564,3.2400000000
10533906564_2,3.2400000000
11902527296,3.2400000000
11902527296_2,3.2400000000
12682619933,3.2400000000
12682619933_2,3.2400000000
12989512873,3.2400000000
12989512873_2,3.2400000000
4557456762,3.2400000000
4557456762_2,3.2400000000
4987165854,3.2400000000
4987165854_2,3.2400000000
5921571324,3.2400000000
5921571324_2,3.2400000000
6760172457,3.2400000000
6760172457_2,3.2400000000
6894958520,3.2400000000
6894958520_2,3.2400000000
6935410837,3.2400000000
6935410837_2,3.2400000000
8207372644,3.2400000000
8207372644_2,3.2400000000
8772282000,3.2400000000
8772282000_2,3.2400000000
5900513019,3.2316602320
5900513019_2,3.2316602320
10314276135,3.2200000000
10314276135_2,3.2200000000
4542323058,3.2200000000
4542323058_2,3.2200000000
4842303128,3.2200000000
4842303128_2,3.2200000000
5026138416,3.2200000000
5026138416_2,3.2200000000
5356092090,3.2200000000
5356092090_2,3.2200000000
5879908897,3.2200000000
5879908897_2,3.2200000000
6210381577,3.2200000000
6210381577_2,3.2200000000
8240363350,3.2200000000
8240363350_2,3.2200000000
8643275693,3.2200000000
8643275693_2,3.2200000000
8717841410,3.2200000000
8717841410_2,3.2200000000
13276560083,3.2000000000
13276560083_2,3.2000000000
3482706595,3.2000000000
3482706595_2,3.2000000000
4136131472,3.2000000000
4136131472_2,3.2000000000
4281880002,3.2000000000
4281880002_2,3.2000000000
4843048363,3.2000000000
4843048363_2,3.2000000000
4922109288,3.2000000000
4922109288_2,3.2000000000
5066571585,3.2000000000
5066571585_2,3.2000000000
5360118581,3.2000000000
5360118581_2,3.2000000000
6273360207,3.2000000000
6273360207_2,3.2000000000
6669111911,3.2000000000
